4,胴,レザーライトメイル,共通,1,1,150
5,胴,イーオスメイル,剣士,2,13,3900
6,胴,イーオスレジスト,共通,2,7,3900
7,胴,ゲネポスメイル,剣士,2,11,2700
8,胴,ゲネポスレジスト,共通,2,6,2700
9,胴,バトルメイル,剣士,2,8,1500
10,胴,バトルレジスト,ガンナー,2,5,1500
11,胴,ボーンメイル,剣士,2,7,1300
12,胴,ボーンレジスト,ガンナー,2,4,1300
13,胴,ランポスメイル,剣士,2,8,1500
14,胴,ランポスレジスト,共通,2,4,1500
15,胴,ガノスメイル,剣士,3,17,8300
16,胴,ガノスレジスト,ガンナー,3,9,8300
17,胴,ガレオスメイル,剣士,3,14,4700
18,胴,ガレオスレジスト,ガンナー,3,8,4700
19,胴,キングロブスタシェル,剣士,3,17,8300
20,胴,キングロブスタスキン,ガンナー,3,9,8300
21,胴,クックメイル,剣士,3,12,3300
22,胴,クックレジスト,ガンナー,3,6,3300
23,胴,グラビドメイル,剣士,3,20,15500
24,胴,グラビドレジスト,ガンナー,3,10,15500
25,胴,ゲリョスメイル,剣士,3,14,4700
26,胴,ゲリョスレジスト,ガンナー,3,7,4700
27,胴,スティールメイル,剣士,3,12,3300
28,胴,タロスメイル,剣士,3,10,2300
29,胴,タロスレジスト,ガンナー,3,5,2300
30,胴,ディアブロメイル,剣士,3,18,9900
31,胴,ディアブロレジスト,ガンナー,3,10,9900
32,胴,ハイメタメイル,共通,3,10,2300
33,胴,ハイメタレジスト,共通,3,5,2300
34,胴,フルフルメイル,共通,3,16,6700
35,胴,フルフルレジスト,共通,3,9,6700
36,胴,モノブロスメイル,剣士,3,18,9900
37,胴,モノブロスレジスト,ガンナー,3,9,9900
38,胴,ランゴメイル,共通,3,10,2300
39,胴,ランゴレジスト,共通,3,5,2300
40,胴,レイアメイル,剣士,3,16,6700
41,胴,レイアレジスト,ガンナー,3,8,6700
42,胴,レウスメイル,剣士,3,17,8300
43,胴,レウスレジスト,ガンナー,3,9,8300
44,胴,K・ロブスタGシェル,剣士,4,27,36500
45,胴,K・ロブスタGスキン,ガンナー,4,15,36500
